date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg
2023-01-10,sz.002475,29.15,29.91,28.71,29.65,29.09,61175602,1797812205.79,0.8611,1,1.9251
2023-01-11,sz.002475,29.66,30.1,29.36,29.36,29.65,39790521,1177362625.45,0.5601,1,-0.9781
2023-01-12,sz.002475,29.49,29.71,29.13,29.46,29.36,29387862,863995293.72,0.4137,1,0.3406
2023-01-13,sz.002475,29.43,29.58,28.94,29.24,29.46,36166631,1055345418.38,0.5091,1,-0.7468
2023-01-16,sz.002475,29.06,30.18,29.03,29.78,29.24,70538556,2097452009.61,0.9929,1,1.8468
2023-01-17,sz.002475,29.79,31.3,29.67,31.04,29.78,75035306,2320152767.99,1.0562,1,4.231
2023-01-18,sz.002475,30.99,31.16,30.72,30.8,31.04,33701760,1041884365.95,0.4744,1,-0.7732
2023-01-19,sz.002475,30.8,31.09,30.52,31.0,30.8,28039415,865731785.15,0.3947,1,0.6494
2023-01-20,sz.002475,31.07,31.43,30.9,31.09,31.0,30586823,951760938.88,0.4305,1,0.2903
2023-01-30,sz.002475,32.03,33.29,31.9,32.64,31.09,96629607,3156136459.82,1.3602,1,4.9855
2023-01-31,sz.002475,32.66,32.98,32.21,32.48,32.64,35712673,1162534725.25,0.5027,1,-0.4902
2023-02-01,sz.002475,32.49,33.21,32.26,33.11,32.48,48989587,1605961375.34,0.6896,1,1.9397
2023-02-02,sz.002475,33.13,33.48,32.61,32.63,33.11,39514599,1298848209.99,0.5562,1,-1.4497
2023-02-03,sz.002475,32.51,33.07,31.89,32.78,32.63,48332291,1568488778.76,0.6803,1,0.4597
2023-02-06,sz.002475,32.28,32.56,31.65,31.92,32.78,56937923,1820977251.46,0.8015,1,-2.6236
2023-02-07,sz.002475,32.09,32.23,31.6,31.74,31.92,35235395,1120617697.82,0.496,1,-0.5639
2023-02-08,sz.002475,31.81,32.15,31.45,31.61,31.74,33620930,1064595804.87,0.4732,1,-0.4096
2023-02-09,sz.002475,31.48,32.48,31.43,32.44,31.61,44329759,1427874206.55,0.624,1,2.6258
2023-02-10,sz.002475,32.3,32.55,31.98,32.13,32.44,30056808,967718329.63,0.4231,1,-0.9556
2023-02-13,sz.002475,31.77,33.02,31.73,32.96,32.13,55097698,1799988142.15,0.7756,1,2.5833
2023-02-14,sz.002475,32.96,33.1,32.69,32.98,32.96,32635530,1073433695.95,0.4594,1,0.0607
2023-02-15,sz.002475,33.03,33.6,32.88,33.23,32.98,35209202,1169086275.32,0.4956,1,0.758
2023-02-16,sz.002475,33.21,34.0,32.77,33.03,33.23,56823264,1902036708.1,0.7998,1,-0.6019
2023-02-17,sz.002475,33.03,33.38,31.68,31.75,33.03,46261068,1496019421.36,0.6512,1,-3.8753
2023-02-20,sz.002475,31.6,31.75,30.33,31.3,31.75,72295634,2243960416.89,1.0176,1,-1.4173
2023-02-21,sz.002475,31.27,31.8,31.14,31.46,31.3,34513345,1083399604.46,0.4858,1,0.5112
2023-02-22,sz.002475,31.11,31.2,30.36,30.76,31.46,50228304,1541871538.73,0.7063,1,-2.225
2023-02-23,sz.002475,30.78,32.3,30.68,31.71,30.76,72418403,2291784242.9,1.0184,1,3.0884
2023-02-24,sz.002475,31.78,31.78,30.85,31.0,31.71,43673896,1359347215.65,0.6142,1,-2.239
2023-02-27,sz.002475,30.99,31.16,29.8,30.0,31.0,78645155,2371225006.29,1.106,1,-3.2258
2023-02-28,sz.002475,29.98,30.5,29.75,29.94,30.0,45971647,1380752212.83,0.6465,1,-0.2
2023-03-01,sz.002475,30.02,30.93,29.95,30.9,29.94,61036588,1868432208.41,0.8583,1,3.2064
2023-03-02,sz.002475,30.8,30.95,30.46,30.51,30.9,31817692,974643529.02,0.4474,1,-1.2621
2023-03-03,sz.002475,30.65,30.78,30.0,30.25,30.51,38698398,1169336592.2,0.5442,1,-0.8522
2023-03-06,sz.002475,30.25,30.32,29.8,30.01,30.25,35000307,1049562871.45,0.4922,1,-0.7934
2023-03-07,sz.002475,29.92,29.97,29.2,29.33,30.01,40845941,1207538295.14,0.5744,1,-2.2659
2023-03-08,sz.002475,29.11,29.25,28.95,29.13,29.33,34728239,1010086199.86,0.4884,1,-0.6819
2023-03-09,sz.002475,29.2,29.42,28.93,29.28,29.13,30362550,887301114.47,0.427,1,0.5149
2023-03-10,sz.002475,29.0,29.2,28.75,28.8,29.28,34635287,1000956367.85,0.4871,1,-1.6393
2023-03-13,sz.002475,28.68,28.93,28.43,28.8,28.8,34155660,979840338.28,0.4803,1,0.0
2023-03-14,sz.002475,28.8,28.84,27.8,28.33,28.8,56423009,1591612181.62,0.7935,1,-1.6319
2023-03-15,sz.002475,28.5,29.28,28.43,28.74,28.33,46008327,1328237466.49,0.647,1,1.4472
2023-03-16,sz.002475,28.45,28.65,27.68,27.72,28.74,52927147,1482057452.14,0.7443,1,-3.5491
2023-03-17,sz.002475,28.01,28.32,27.5,27.59,27.72,44719431,1246831834.72,0.6289,1,-0.469
2023-03-20,sz.002475,27.6,28.29,27.2,27.9,27.59,65925939,1837050925.45,0.9271,1,1.1236
2023-03-21,sz.002475,28.0,28.24,27.71,28.24,27.9,36474283,1023531145.67,0.5129,1,1.2186
2023-03-22,sz.002475,28.25,28.96,28.11,28.86,28.24,49779626,1429756583.74,0.7,1,2.1955
2023-03-23,sz.002475,28.8,29.85,28.65,29.33,28.86,77009087,2264227048.93,1.083,1,1.6286
2023-03-24,sz.002475,29.88,31.51,29.83,31.3,29.33,178939932,5549377089.12,2.5164,1,6.7167
2023-03-27,sz.002475,31.3,31.9,30.5,31.0,31.3,102554393,3196310534.19,1.4422,1,-0.9585
2023-03-28,sz.002475,30.89,30.98,29.63,29.77,31.0,81846188,2467551589.88,1.151,1,-3.9677
2023-03-29,sz.002475,30.16,30.65,30.0,30.2,29.77,52126517,1579515101.97,0.733,1,1.4444
2023-03-30,sz.002475,30.74,30.99,29.85,30.45,30.2,48236586,1463980198.99,0.6783,1,0.8278
2023-03-31,sz.002475,30.0,30.54,29.8,30.31,30.45,41466970,1255259237.58,0.5831,1,-0.4598
2023-04-03,sz.002475,30.31,30.72,30.19,30.58,30.31,51652955,1573829487.9,0.7264,1,0.8908
2023-04-04,sz.002475,30.6,31.07,30.45,30.77,30.58,66931935,2057747172.31,0.9403,1,0.6213
2023-04-06,sz.002475,30.4,31.95,30.27,31.3,30.77,83632969,2603834023.23,1.1749,1,1.7225
2023-04-07,sz.002475,31.13,31.65,30.9,31.1,31.3,46884107,1461850645.35,0.6586,1,-0.639
2023-04-10,sz.002475,31.1,31.96,30.51,30.73,31.1,62084313,1939299568.19,0.8722,1,-1.1897
2023-04-11,sz.002475,30.21,30.85,30.08,30.46,30.73,43822431,1334579505.0,0.6156,1,-0.8786
2023-04-12,sz.002475,31.06,32.1,31.06,32.02,30.46,120619408,3838895426.35,1.6944,1,5.1215
2023-04-13,sz.002475,31.76,31.97,30.43,30.53,32.02,75410575,2338427016.19,1.0594,1,-4.6533
2023-04-14,sz.002475,30.61,30.75,30.17,30.57,30.53,41788319,1271956855.93,0.587,1,0.131
2023-04-17,sz.002475,30.4,30.4,29.48,29.69,30.57,72851507,2165731387.01,1.0234,1,-2.8786
2023-04-18,sz.002475,29.3,29.75,29.09,29.53,29.69,41243979,1213885093.92,0.5794,1,-0.5389
2023-04-19,sz.002475,29.5,29.57,28.72,28.87,29.53,55095752,1598894250.24,0.774,1,-2.235
2023-04-20,sz.002475,28.92,29.19,28.39,28.62,28.87,50549073,1449773835.05,0.7101,1,-0.866
2023-04-21,sz.002475,28.89,29.25,27.62,27.72,28.62,75759346,2130821182.61,1.0643,1,-3.1447
2023-04-24,sz.002475,27.72,27.84,26.83,27.0,27.72,82220066,2243541318.32,1.155,1,-2.5974
2023-04-25,sz.002475,26.9,27.05,25.76,26.02,27.0,82043574,2143373764.4,1.1525,1,-3.6296
2023-04-26,sz.002475,26.05,27.28,26.03,26.64,26.02,72671744,1928541083.84,1.0209,1,2.3828
2023-04-27,sz.002475,26.37,26.38,25.0,25.15,26.64,140127870,3557987821.46,1.9685,1,-5.5931
2023-04-28,sz.002475,26.2,26.74,25.78,26.1,25.15,107272065,2807247070.89,1.5069,1,3.7773
2023-05-04,sz.002475,26.05,26.07,25.49,25.62,26.1,58950401,1511944170.03,0.8281,1,-1.8391
2023-05-05,sz.002475,25.62,25.91,25.38,25.84,25.62,53480969,1372848061.57,0.7513,1,0.8587
2023-05-08,sz.002475,26.0,26.04,25.46,25.6,25.84,50652277,1299730136.73,0.7116,1,-0.9288
2023-05-09,sz.002475,25.61,26.88,25.27,26.39,25.6,97037768,2553638576.38,1.3632,1,3.0859
2023-05-10,sz.002475,26.15,26.65,25.9,26.6,26.39,65214842,1714785501.05,0.9161,1,0.7958
2023-05-11,sz.002475,26.6,26.97,26.38,26.53,26.6,48851384,1303248279.87,0.6863,1,-0.2632
2023-05-12,sz.002475,26.39,26.53,26.15,26.38,26.53,38044793,1002049048.13,0.5344,1,-0.5654
2023-05-15,sz.002475,26.42,26.85,26.15,26.8,26.38,53980041,1433526688.55,0.7583,1,1.5921
2023-05-16,sz.002475,27.38,27.5,26.66,26.86,26.8,64127707,1732748689.96,0.9009,1,0.2239
2023-05-17,sz.002475,26.99,27.8,26.88,27.67,26.86,83929067,2306203165.75,1.179,1,3.0156
2023-05-18,sz.002475,27.66,28.14,27.41,27.5,27.67,68120744,1887691293.41,0.957,1,-0.6144
2023-05-19,sz.002475,28.3,28.53,27.78,28.12,27.5,96738168,2726628895.89,1.359,1,2.2545
2023-05-22,sz.002475,28.1,28.43,27.64,27.85,28.12,50307828,1405825422.35,0.7067,1,-0.9602
2023-05-23,sz.002475,27.78,28.12,27.53,27.66,27.85,37006559,1029441730.0,0.5199,1,-0.6822
2023-05-24,sz.002475,27.44,28.18,27.32,27.84,27.66,44226302,1228687279.08,0.6213,1,0.6508
2023-05-25,sz.002475,27.74,27.96,27.4,27.68,27.84,33423023,923412146.27,0.4695,1,-0.5747
2023-05-26,sz.002475,27.63,27.67,27.07,27.45,27.68,34547899,945119936.62,0.4853,1,-0.8309
2023-05-29,sz.002475,27.6,27.79,27.2,27.35,27.45,32551244,893284635.95,0.4573,1,-0.3643
2023-05-30,sz.002475,27.26,27.66,26.85,27.65,27.35,46957979,1279682124.84,0.6597,1,1.0969
2023-05-31,sz.002475,27.59,27.84,27.15,27.3,27.65,47560752,1304723226.06,0.6681,1,-1.2658
2023-06-01,sz.002475,27.31,28.88,27.27,28.5,27.3,120197793,3409847552.57,1.6885,1,4.3956
2023-06-02,sz.002475,28.99,29.22,28.38,28.79,28.5,94942253,2730744865.2,1.3337,1,1.0175
2023-06-05,sz.002475,28.78,28.8,28.21,28.35,28.79,56034452,1588795790.75,0.7872,1,-1.5283
2023-06-06,sz.002475,27.71,27.79,26.15,26.27,28.35,140328774,3739193182.63,1.9713,1,-7.3369
2023-06-07,sz.002475,26.35,27.75,26.35,27.16,26.27,108675864,2966631520.2,1.5267,1,3.3879
2023-06-08,sz.002475,27.18,27.57,26.78,27.41,27.16,57765789,1572717665.7,0.8115,1,0.9205
2023-06-09,sz.002475,27.29,27.48,26.54,27.18,27.41,59389481,1604610772.93,0.8341,1,-0.8391
2023-06-12,sz.002475,27.25,27.88,27.18,27.49,27.18,67019753,1851458730.95,0.9412,1,1.1405
2023-06-13,sz.002475,27.47,28.88,27.46,28.76,27.49,93738175,2648929590.33,1.3165,1,4.6199
2023-06-14,sz.002475,28.92,29.49,28.47,28.64,28.76,69816936,2016667835.6,0.9805,1,-0.4172
2023-06-15,sz.002475,28.65,28.76,28.03,28.4,28.51,48026379,1362376866.02,0.6745,1,-0.3858
2023-06-16,sz.002475,28.42,29.74,28.31,29.64,28.4,118649259,3473898200.76,1.6663,1,4.3662
2023-06-19,sz.002475,29.56,30.1,29.38,29.89,29.64,78032600,2320365209.33,1.0959,1,0.8435
2023-06-20,sz.002475,30.68,32.08,30.61,31.58,29.89,226956843,7154680435.04,3.1874,1,5.6541
2023-06-21,sz.002475,31.8,31.93,30.4,30.4,31.58,96394178,2995535999.25,1.3538,1,-3.7365
2023-06-26,sz.002475,30.0,31.2,29.67,30.35,30.4,84499610,2576616447.99,1.1868,1,-0.1645
2023-06-27,sz.002475,30.28,31.72,29.72,31.46,30.35,109838146,3406357381.71,1.5426,1,3.6573
2023-06-28,sz.002475,31.39,31.39,30.0,30.48,31.46,87905214,2680994866.79,1.2346,1,-3.1151
2023-06-29,sz.002475,30.21,32.9,30.21,32.41,30.48,144123872,4581219561.38,2.0242,1,6.332
2023-06-30,sz.002475,32.83,33.93,32.3,32.45,32.41,120342772,3948270607.91,1.6902,1,0.1234
2023-07-03,sz.002475,32.95,34.53,32.95,33.68,32.45,201650552,6819137229.51,2.8321,1,3.7904
2023-07-04,sz.002475,33.12,34.37,32.89,34.01,33.68,97004476,3288509283.67,1.3624,1,0.9798
2023-07-05,sz.002475,34.0,34.2,33.39,33.69,34.01,62726268,2118216765.67,0.881,1,-0.9409
2023-07-06,sz.002475,33.38,33.74,32.71,33.25,33.69,86829863,2878623770.07,1.2195,1,-1.306
2023-07-07,sz.002475,33.25,33.59,32.69,33.31,33.25,44579232,1478959731.31,0.6261,1,0.1805
2023-07-10,sz.002475,33.21,33.5,32.48,32.65,33.31,58155225,1907192526.11,0.8168,1,-1.9814
2023-07-11,sz.002475,32.81,33.47,32.7,33.24,32.65,48394601,1605051509.48,0.6797,1,1.807
2023-07-12,sz.002475,33.13,33.54,32.63,32.75,33.24,41870909,1383017985.17,0.5881,1,-1.4741
2023-07-13,sz.002475,32.95,34.69,32.91,34.42,32.75,89363886,3043283615.79,1.2551,1,5.0992
2023-07-14,sz.002475,34.35,34.83,34.0,34.17,34.42,53069973,1822575142.95,0.7453,1,-0.7263
2023-07-17,sz.002475,34.19,35.2,34.0,34.06,34.17,71549761,2476979933.26,1.0049,1,-0.3219
2023-07-18,sz.002475,34.4,35.32,33.93,34.34,34.06,71988594,2488542060.16,1.0111,1,0.8221
2023-07-19,sz.002475,33.9,34.4,33.23,33.56,34.34,63282889,2122759898.71,0.8888,1,-2.2714
2023-07-20,sz.002475,33.75,33.94,32.24,32.37,33.56,74544600,2441432082.65,1.047,1,-3.5459
2023-07-21,sz.002475,32.36,32.5,31.7,32.01,32.37,57125139,1829495915.09,0.8023,1,-1.1121
2023-07-24,sz.002475,31.85,32.64,31.57,32.03,32.01,35711005,1149487810.08,0.5015,1,0.0625
2023-07-25,sz.002475,32.65,32.9,31.92,32.06,32.03,54752377,1765608317.83,0.769,1,0.0937
2023-07-26,sz.002475,31.8,32.28,31.4,32.07,32.06,41985166,1339344924.07,0.5897,1,0.0312
2023-07-27,sz.002475,32.05,32.22,31.21,31.36,32.07,58780734,1851412560.32,0.8256,1,-2.2139
2023-07-28,sz.002475,31.32,32.04,31.15,31.82,31.36,50915697,1611712018.55,0.7151,1,1.4668
2023-07-31,sz.002475,31.65,32.8,31.65,32.32,31.82,68780458,2219041701.75,0.966,1,1.5713
2023-08-01,sz.002475,32.35,33.75,31.94,33.25,32.32,86763095,2869497196.33,1.2186,1,2.8775
2023-08-02,sz.002475,33.03,33.77,32.92,33.35,33.25,41519239,1386553978.45,0.5831,1,0.3008
2023-08-03,sz.002475,33.05,34.89,33.05,33.83,33.35,74095959,2526765257.06,1.0406,1,1.4393
2023-08-04,sz.002475,33.81,34.48,33.58,33.74,33.83,38377406,1299698434.47,0.539,1,-0.266
2023-08-07,sz.002475,33.37,34.38,32.93,34.13,33.74,49821142,1687684145.34,0.6997,1,1.1559
2023-08-08,sz.002475,34.07,35.58,34.06,34.82,34.13,75784522,2642767648.79,1.0644,1,2.0217
2023-08-09,sz.002475,34.6,34.72,33.8,34.18,34.82,37449532,1280822662.86,0.526,1,-1.838
2023-08-10,sz.002475,34.03,34.37,33.73,33.99,34.18,34524640,1171896099.84,0.4849,1,-0.5559
2023-08-11,sz.002475,34.25,34.3,33.0,33.1,33.99,49359786,1652252574.58,0.6932,1,-2.6184
2023-08-14,sz.002475,32.67,33.0,31.9,32.55,33.1,70165577,2270142220.44,0.9854,1,-1.6616
2023-08-15,sz.002475,33.0,33.35,32.1,32.5,32.55,42218508,1377674102.71,0.5929,1,-0.1536
2023-08-16,sz.002475,32.32,32.48,31.71,31.84,32.5,43318674,1382530716.1,0.6084,1,-2.0308
2023-08-17,sz.002475,31.69,31.97,31.25,31.86,31.84,43366150,1371932959.67,0.6091,1,0.0628
2023-08-18,sz.002475,31.84,31.88,31.0,31.01,31.86,43675057,1370024265.26,0.6134,1,-2.6679
2023-08-21,sz.002475,31.02,31.15,30.31,30.33,31.01,41548152,1271154507.57,0.5835,1,-2.1928
2023-08-22,sz.002475,30.6,32.1,30.22,31.71,30.33,58193694,1812296291.71,0.8173,1,4.55
2023-08-23,sz.002475,31.55,31.7,31.0,31.14,31.71,39744539,1244168011.95,0.5582,1,-1.7975
2023-08-24,sz.002475,31.46,32.06,31.21,31.45,31.14,52626514,1668216277.44,0.7391,1,0.9955
2023-08-25,sz.002475,31.11,31.45,30.63,31.0,31.45,31907835,989199898.99,0.4481,1,-1.4308
2023-08-28,sz.002475,33.59,33.59,31.78,32.06,31.0,62866013,2033021851.78,0.8829,1,3.4194
2023-08-29,sz.002475,31.83,32.98,31.66,32.39,32.06,76747838,2486578805.38,1.0779,1,1.0293
2023-08-30,sz.002475,32.7,33.6,32.7,32.9,32.39,61280304,2031951229.15,0.8607,1,1.5746
2023-08-31,sz.002475,32.9,33.1,32.5,33.0,32.9,39628290,1301641365.59,0.5566,1,0.304
2023-09-01,sz.002475,33.13,33.24,32.5,32.7,33.0,25219991,828312340.43,0.3542,1,-0.9091
2023-09-04,sz.002475,32.88,33.32,32.7,33.13,32.7,38897009,1284768349.84,0.5463,1,1.315
2023-09-05,sz.002475,33.04,33.1,31.12,31.32,33.13,91597522,2901934089.26,1.2865,1,-5.4633
2023-09-06,sz.002475,31.27,31.38,30.71,31.24,31.32,39771086,1237450810.16,0.5586,1,-0.2554
2023-09-07,sz.002475,30.7,30.7,28.8,29.94,31.24,125971813,3740235683.35,1.7692,1,-4.1613
2023-09-08,sz.002475,29.5,29.8,28.89,29.35,29.94,65188500,1902536215.62,0.9155,1,-1.9706
2023-09-11,sz.002475,29.17,30.1,28.5,29.85,29.35,77118443,2276264135.0,1.0831,1,1.7036
2023-09-12,sz.002475,29.78,30.35,29.57,30.25,29.85,50320540,1512891233.28,0.7067,1,1.34
2023-09-13,sz.002475,29.6,29.91,28.86,29.0,30.25,68996163,2015768247.45,0.969,1,-4.1322
2023-09-14,sz.002475,29.29,29.36,28.68,28.69,29.0,49421078,1429823582.28,0.6941,1,-1.069
2023-09-15,sz.002475,28.7,28.95,28.22,28.5,28.69,52678735,1500284750.23,0.7399,1,-0.6623
2023-09-18,sz.002475,28.31,29.81,28.25,29.25,28.5,62047778,1820066004.57,0.8714,1,2.6316
2023-09-19,sz.002475,29.25,29.55,29.02,29.25,29.25,31931203,933816177.62,0.4485,1,0.0
2023-09-20,sz.002475,29.24,29.51,29.1,29.21,29.25,23972755,703008140.14,0.3367,1,-0.1368
2023-09-21,sz.002475,29.01,29.29,28.81,28.9,29.21,26629785,771662330.39,0.374,1,-1.0613
2023-09-22,sz.002475,29.03,30.2,28.66,30.15,28.9,61965517,1846289252.99,0.8703,1,4.3253
2023-09-25,sz.002475,30.15,30.5,29.85,29.92,30.15,30974484,932896818.91,0.435,1,-0.7629
2023-09-26,sz.002475,29.93,30.18,29.6,29.69,29.92,28269672,842595285.18,0.397,1,-0.7687
2023-09-27,sz.002475,29.51,30.15,29.5,29.93,29.69,30031913,898080729.04,0.4218,1,0.8084
2023-09-28,sz.002475,30.14,30.25,29.64,29.82,29.93,29161102,869976883.49,0.4096,1,-0.3675
2023-10-09,sz.002475,29.78,31.58,29.3,31.21,29.82,65072303,1992239148.51,0.912,1,4.6613
2023-10-10,sz.002475,31.21,31.5,30.88,30.96,31.21,38217229,1188594521.73,0.5356,1,-0.801
2023-10-11,sz.002475,31.0,31.9,31.0,31.82,30.96,55629843,1759988778.52,0.7797,1,2.7778
2023-10-12,sz.002475,32.2,32.3,31.85,32.1,31.82,36150069,1158660262.81,0.5067,1,0.8799
2023-10-13,sz.002475,32.1,32.68,31.66,31.95,32.1,38753915,1243743785.02,0.5431,1,-0.4673
2023-10-16,sz.002475,31.97,32.03,31.19,31.82,31.95,38156831,1211127381.7,0.5348,1,-0.4069
2023-10-17,sz.002475,31.79,31.93,31.4,31.65,31.82,36870564,1165668021.65,0.5168,1,-0.5343
2023-10-18,sz.002475,31.92,32.0,31.1,31.7,31.65,28479927,900465024.38,0.3992,1,0.158
2023-10-19,sz.002475,31.44,31.81,30.93,31.01,31.7,42308154,1323251546.71,0.593,1,-2.1767
2023-10-20,sz.002475,30.79,31.35,30.54,30.71,31.01,26233866,809457494.62,0.3677,1,-0.9674
2023-10-23,sz.002475,31.9,32.22,30.2,31.62,30.71,72228776,2274398492.76,1.0123,1,2.9632
2023-10-24,sz.002475,32.16,32.22,30.49,31.34,31.62,64979522,2029341963.76,0.9107,1,-0.8855
2023-10-25,sz.002475,31.6,31.89,31.09,31.16,31.34,46601324,1461234603.81,0.6531,1,-0.5743
2023-10-26,sz.002475,31.16,31.3,30.52,31.22,31.16,39629322,1226116018.43,0.5554,1,0.1926
2023-10-27,sz.002475,31.1,32.22,30.8,32.0,31.22,55019264,1748141931.87,0.7711,1,2.4984
2023-10-30,sz.002475,32.0,34.43,31.92,33.78,32.0,106000719,3543995572.43,1.4856,1,5.5625
2023-10-31,sz.002475,33.78,33.92,32.58,32.77,33.78,65928196,2178889778.81,0.924,1,-2.9899
2023-11-01,sz.002475,32.76,32.88,32.05,32.24,32.77,46803522,1512923498.3,0.656,1,-1.6173
2023-11-02,sz.002475,32.37,32.43,31.5,31.52,32.24,46989612,1496646582.48,0.6586,1,-2.2333
2023-11-03,sz.002475,31.48,32.46,31.16,32.0,31.52,60830167,1946215476.54,0.8526,1,1.5228
2023-11-06,sz.002475,32.5,33.9,32.48,33.3,32.0,93073248,3091646818.25,1.3044,1,4.0625
2023-11-07,sz.002475,33.18,33.52,32.55,32.85,33.3,74514867,2444559439.94,1.0443,1,-1.3514
2023-11-08,sz.002475,32.77,32.88,32.31,32.6,32.85,62117582,2023443978.3,0.8706,1,-0.761
2023-11-09,sz.002475,32.48,32.59,31.78,31.92,32.6,61543504,1970399124.86,0.8625,1,-2.0859
2023-11-10,sz.002475,31.99,32.5,31.71,32.41,31.92,52254392,1681882972.8,0.7324,1,1.5351
2023-11-13,sz.002475,32.52,32.8,31.91,32.02,32.41,43383761,1392150901.6,0.608,1,-1.2033
2023-11-14,sz.002475,32.1,32.18,31.65,31.89,32.02,44106886,1405186275.26,0.6182,1,-0.406
2023-11-15,sz.002475,32.29,32.67,32.0,32.67,31.89,61930570,2005621269.57,0.868,1,2.4459
2023-11-16,sz.002475,32.48,32.73,32.24,32.31,32.67,46262168,1500274609.46,0.6484,1,-1.1019
2023-11-17,sz.002475,32.24,32.5,31.61,31.9,32.31,49733212,1586325469.13,0.697,1,-1.269
2023-11-20,sz.002475,31.89,31.9,31.0,31.15,31.9,75977953,2380148876.17,1.0649,1,-2.3511
2023-11-21,sz.002475,31.18,31.3,30.63,30.71,31.15,60225979,1864001620.16,0.8441,1,-1.4125
2023-11-22,sz.002475,30.72,30.77,30.03,30.18,30.71,58797886,1780282069.11,0.8241,1,-1.7258
2023-11-23,sz.002475,30.1,31.01,29.82,30.89,30.18,62393127,1903571957.6,0.8745,1,2.3526
2023-11-24,sz.002475,30.73,31.23,30.33,31.06,30.89,48993346,1510203704.76,0.6867,1,0.5503
2023-11-27,sz.002475,31.47,31.9,31.14,31.69,31.06,69871231,2205796250.24,0.9793,1,2.0283
2023-11-28,sz.002475,31.68,31.95,31.4,31.74,31.69,41855021,1326495104.87,0.5865,1,0.1578
2023-11-29,sz.002475,31.85,31.98,31.6,31.8,31.74,32668976,1039652636.74,0.4578,1,0.189
2023-11-30,sz.002475,31.65,31.93,31.3,31.83,31.8,33152484,1052938214.38,0.4646,1,0.0943
2023-12-01,sz.002475,31.66,31.82,31.13,31.36,31.83,37640594,1182195788.02,0.5275,1,-1.4766
2023-12-04,sz.002475,31.44,31.45,30.56,30.99,31.36,34765586,1077716756.43,0.4872,1,-1.1798
2023-12-05,sz.002475,30.75,30.99,30.37,30.4,30.99,35032780,1072489554.69,0.4909,1,-1.9038
2023-12-06,sz.002475,30.3,30.55,29.91,30.29,30.4,46601180,1406142086.53,0.6531,1,-0.3618
2023-12-07,sz.002475,30.1,30.23,29.7,29.91,30.29,41080860,1229911883.13,0.5757,1,-1.2545
2023-12-08,sz.002475,29.91,31.21,29.91,30.89,29.91,55884829,1716984751.54,0.7832,1,3.2765
2023-12-11,sz.002475,30.63,31.53,30.51,31.43,30.89,42496142,1316841300.98,0.5955,1,1.7481
2023-12-12,sz.002475,31.31,32.15,31.22,32.0,31.43,54764173,1747130711.63,0.7675,1,1.8136
2023-12-13,sz.002475,31.9,32.31,31.76,31.78,32.0,35884954,1149019049.51,0.5029,1,-0.6875
2023-12-14,sz.002475,32.0,32.13,31.41,31.49,31.78,32631672,1035244483.05,0.4573,1,-0.9125
2023-12-15,sz.002475,31.68,32.55,31.62,31.73,31.49,49878085,1596585133.85,0.699,1,0.7621
2023-12-18,sz.002475,31.73,32.22,31.59,31.95,31.73,43898025,1404492590.63,0.6152,1,0.6934
2023-12-19,sz.002475,32.0,32.76,31.18,32.5,31.95,50691406,1636253411.32,0.7104,1,1.7214
2023-12-20,sz.002475,32.5,33.05,32.33,32.67,32.5,54991879,1804514363.73,0.7706,1,0.5231
2023-12-21,sz.002475,32.5,32.82,32.14,32.58,32.67,43435458,1410450753.64,0.6087,1,-0.2755
2023-12-22,sz.002475,32.5,32.94,32.19,32.35,32.58,33180853,1078313738.7,0.465,1,-0.706
2023-12-25,sz.002475,32.25,32.85,32.19,32.79,32.35,27364752,894426793.3,0.3835,1,1.3601
2023-12-26,sz.002475,32.72,32.72,31.86,32.25,32.79,26943133,866548717.07,0.3776,1,-1.6468
2023-12-27,sz.002475,32.2,32.74,32.1,32.61,32.25,31640983,1028648309.78,0.4434,1,1.1163
2023-12-28,sz.002475,32.75,33.66,32.64,33.2,32.61,49446331,1645968950.85,0.6929,1,1.8093
2023-12-29,sz.002475,33.2,34.85,33.14,34.45,33.2,80296593,2760421409.34,1.1253,1,3.7651
2024-01-02,sz.002475,34.44,34.96,33.95,33.98,34.45,47135341,1615427567.9,0.6594,1,-1.3643
2024-01-03,sz.002475,33.69,33.93,32.41,32.67,33.98,77036854,2534226472.63,1.0777,1,-3.8552
2024-01-04,sz.002475,32.6,32.8,32.17,32.5,32.67,37764767,1223579710.97,0.5283,1,-0.5204
2024-01-05,sz.002475,32.8,33.33,32.2,32.5,32.5,38630291,1265820915.38,0.5404,1,0.0
2024-01-08,sz.002475,32.46,32.65,31.3,31.33,32.5,42717314,1352044404.56,0.5976,1,-3.6
2024-01-09,sz.002475,31.55,32.3,31.27,31.46,31.33,37069356,1174568317.7,0.5186,1,0.4149
2024-01-10,sz.002475,31.46,31.52,30.97,31.22,31.46,38505387,1200801470.43,0.5387,1,-0.7629
2024-01-11,sz.002475,31.0,31.46,30.63,31.3,31.22,52965789,1647592779.03,0.741,1,0.2562
2024-01-12,sz.002475,31.01,31.09,30.32,30.6,31.3,56166163,1719490145.79,0.7857,1,-2.2364
2024-01-15,sz.002475,30.35,30.9,30.03,30.68,30.6,37287390,1137104936.89,0.5216,1,0.2614
2024-01-16,sz.002475,30.4,30.6,29.93,30.29,30.68,47749127,1442796232.04,0.668,1,-1.2712
